country,year,HS,log_gdp,social,life_exp,freedom,generosity,corruption,mental,schooling,alcohol,suicide,birth,obesity,continent
Afghanistan,2019,2.375,7.697,0.42,52.4,0.394,-0.108,0.924,3.24,3.8,0.683,0.761,4.321,8.5,AS
Albania,2019,4.995,9.544,0.686,69.0,0.777,-0.099,0.914,4.968,10.0,0.437,0.744,1.597,12.11,EU
Algeria,2019,4.745,9.337,0.803,66.1,0.385,0.005,0.741,7.569,8.0,0.333,1.012,2.988,17.47,AF
Argentina,2019,6.086,10.0,0.896,69.0,0.817,-0.211,0.83,6.974,9.9,1.706,1.511,2.247,11.41,SA
Armenia,2019,5.488,9.522,0.782,67.2,0.844,-0.172,0.583,4.588,11.7,1.532,1.066,1.758,13.36,AS
Australia,2019,7.234,10.815,0.943,73.9,0.918,0.121,0.43,9.425,12.9,1.809,1.787,1.815,11.65,OC
Austria,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457,6.882,12.1,3.308,1.747,1.544,11.24,EU
Azerbaijan,2019,5.173,9.575,0.887,65.8,0.854,-0.214,0.457,4.111,10.7,3.459,0.571,2.063,15.61,AS
Bahrain,2019,7.098,10.715,0.878,69.3,0.907,0.048,0.525,10.726,9.4,0.689,2.193,1.964,25.69,AS
Bangladesh,2019,5.114,8.467,0.673,64.8,0.902,-0.051,0.656,5.71,5.8,0.185,1.053,2.011,4.36,AS
Belarus,2019,5.821,9.86,0.917,66.4,0.657,-0.186,0.546,4.353,12.3,19.492,1.949,1.722,16.3,EU
Belgium,2019,6.772,10.853,0.884,72.2,0.776,-0.172,0.672,7.032,11.8,2.956,1.958,1.715,8.14,EU
Benin,2019,4.976,8.098,0.442,54.7,0.77,-0.016,0.698,2.559,3.6,2.446,0.859,4.767,3.75,AF
Bolivia,2019,5.674,9.074,0.784,63.9,0.881,-0.086,0.857,5.421,8.9,3.243,1.002,2.688,9.58,SA
Bosnia and Herzegovina,2019,6.016,9.609,0.873,68.1,0.722,0.079,0.963,4.197,9.7,2.037,0.842,1.254,13.57,EU
Botswana,2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792,4.538,9.3,1.606,1.405,2.836,9.67,AF
Brazil,2019,6.451,9.592,0.899,66.6,0.83,-0.062,0.762,6.733,7.8,4.523,1.048,1.719,12.3,SA
Bulgaria,2019,5.108,10.047,0.948,67.0,0.822,-0.109,0.943,3.635,11.8,1.029,0.924,1.574,17.17,EU
Burkina Faso,2019,4.741,7.691,0.683,54.4,0.678,-0.004,0.729,2.022,1.5,2.684,0.826,5.109,2.57,AF
Cambodia,2019,4.998,8.387,0.759,62.0,0.957,0.013,0.828,4.131,4.8,1.401,0.649,2.478,3.67,AS
Cameroon,2019,4.937,8.203,0.711,53.5,0.712,-0.008,0.817,2.856,6.3,2.636,1.135,4.506,5.04,AF
Canada,2019,7.109,10.8,0.925,73.8,0.912,0.112,0.436,7.438,13.3,2.318,1.652,1.509,11.75,Nor.A
Chad,2019,4.251,7.365,0.64,48.7,0.537,0.055,0.832,1.66,2.3,1.764,0.54,5.649,1.39,AF
Chile,2019,5.942,10.095,0.869,70.0,0.659,-0.103,0.86,8.106,10.3,3.032,1.835,1.627,12.33,SA
China,2019,5.144,9.688,0.822,69.6,0.927,-0.173,0.7411616213442773,5.961,7.8,1.103,1.23,1.696,7.88,AS
Colombia,2019,6.35,9.598,0.873,68.0,0.822,-0.172,0.854,5.871,8.3,0.225,1.244,1.789,10.67,SA
Comoros,2019,4.609,8.033,0.632,57.5,0.538,0.077,0.762,3.598,4.6,1.778,0.897,4.138,4.29,AF
Costa Rica,2019,6.998,9.885,0.906,71.5,0.927,-0.146,0.836,6.979,8.8,2.245,1.679,1.737,11.99,Nor.A
Croatia,2019,5.626,10.258,0.936,70.8,0.739,-0.137,0.932,4.66,11.3,3.388,1.382,1.431,13.88,EU
Cyprus,2019,6.137,10.585,0.776,73.9,0.74,-0.008,0.865,8.179,12.1,0.53,0.911,1.321,10.75,AS
Denmark,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174,6.559,12.6,8.592,1.281,1.764,7.61,EU
Dominican Republic,2019,6.004,9.821,0.884,66.1,0.877,-0.123,0.746,5.477,7.8,1.635,1.379,2.323,13.55,Nor.A
Ecuador,2019,5.809,9.339,0.808,68.8,0.83,-0.115,0.839,6.593,8.7,2.738,1.787,2.403,12.9,SA
Egypt,2019,4.328,9.373,0.772,62.0,0.774,-0.199,0.818,5.629,7.2,0.247,0.952,3.28,20.52,AF
El Salvador,2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682,5.106,6.9,16.384,1.475,2.021,13.07,Nor.A
Estonia,2019,6.035,10.511,0.934,68.8,0.887,-0.096,0.576,4.934,12.7,12.113,1.435,1.599,17.75,EU
Ethiopia,2019,4.1,7.705,0.748,59.0,0.754,0.053,0.732,3.653,2.7,1.864,0.951,4.146,2.01,AF
Finland,2019,7.78,10.792,0.937,72.0,0.948,-0.052,0.195,6.749,12.4,6.979,1.576,1.483,10.93,EU
France,2019,6.69,10.74,0.958,74.0,0.827,-0.133,0.568,8.412,11.5,3.701,1.911,1.846,7.78,EU
Gabon,2019,4.914,9.607,0.763,60.2,0.736,-0.203,0.846,4.167,8.2,2.075,1.419,3.922,8.31,AF
Gambia,2019,5.164,7.699,0.694,55.3,0.677,0.41,0.798,3.456,3.5,1.986,0.874,5.154,5.49,AF
Georgia,2019,4.892,9.617,0.675,64.3,0.811,-0.26,0.647,3.583,12.8,1.431,0.683,2.055,16.68,AS
Germany,2019,7.035,10.893,0.886,72.5,0.885,0.057,0.462,6.539,14.1,4.634,1.289,1.6,10.88,EU
Ghana,2019,4.967,8.596,0.746,57.6,0.787,0.116,0.857,3.291,7.1,2.243,0.946,3.816,6.14,AF
Greece,2019,5.952,10.319,0.891,72.6,0.614,-0.289,0.848,6.84,10.8,0.244,0.43,1.287,10.29,EU
Guatemala,2019,6.262,9.064,0.774,65.1,0.901,-0.062,0.773,4.792,6.5,12.668,1.076,2.822,8.26,Nor.A
Guinea,2019,4.768,7.849,0.655,55.5,0.691,0.097,0.756,2.111,2.6,1.969,0.689,4.625,3.14,AF
Honduras,2019,5.93,8.653,0.797,67.4,0.846,0.063,0.815,5.286,6.5,5.398,0.792,2.427,10.12,Nor.A
Hungary,2019,6.0,10.393,0.947,68.0,0.798,-0.195,0.884,4.243,11.9,3.257,1.66,1.51,15.36,EU
Iceland,2019,7.533,10.931,0.982,73.0,0.959,0.246,0.699,8.213,12.4,2.295,1.81,1.745,10.36,EU
India,2019,3.249,8.818,0.561,60.5,0.876,0.112,0.752,4.66,6.4,2.319,2.128,2.202,5.37,AS
Indonesia,2019,5.347,9.377,0.802,62.3,0.866,0.555,0.861,4.517,8.0,0.314,0.482,2.288,8.52,AS
Iran,2019,5.006,9.584,0.698,66.3,0.623,0.218,0.728,9.419,9.8,0.329,1.256,2.146,13.97,AS
Ireland,2019,7.255,11.371,0.944,72.4,0.892,0.074,0.373,8.932,12.5,1.602,1.47,1.821,9.11,EU
Israel,2019,7.332,10.601,0.946,73.5,0.834,0.085,0.743,8.361,13.0,0.592,1.187,3.018,10.03,AS
Italy,2019,6.445,10.655,0.838,73.8,0.709,-0.082,0.866,7.179,10.2,0.389,0.697,1.313,10.19,EU
Cote d'Ivoire,2019,5.392,8.564,0.679,50.1,0.736,-0.017,0.799,2.444,5.2,2.498,1.036,4.593,3.89,AF
Jamaica,2019,6.309,9.186,0.878,67.5,0.891,-0.137,0.885,5.744,9.8,0.529,0.534,1.965,15.1,Nor.A
Japan,2019,5.908,10.632,0.878,75.1,0.806,-0.255,0.617,6.08,12.8,0.427,2.101,1.366,4.16,AS
Jordan,2019,4.453,9.201,0.793,67.0,0.726,-0.165,0.739,8.634,10.4,0.266,1.106,2.691,19.14,AS
Kazakhstan,2019,6.272,10.179,0.951,65.2,0.852,-0.055,0.708,4.567,11.8,8.693,3.167,2.733,16.55,AS
Kenya,2019,4.619,8.373,0.676,60.7,0.818,0.31,0.794,3.665,6.5,2.264,1.059,3.423,3.48,AF
Kuwait,2019,6.106,10.817,0.842,66.9,0.867,-0.104,0.56,11.531,7.3,0.207,1.68,2.077,21.45,AS
Kyrgyzstan,2019,5.685,8.567,0.877,64.4,0.92,-0.002,0.885,4.766,10.9,6.848,1.753,2.952,11.69,AS
Laos,2019,5.197,8.965,0.729,59.1,0.906,0.061,0.62,3.675,5.2,1.734,1.184,2.626,6.35,AS
Latvia,2019,5.97,10.336,0.936,67.1,0.698,-0.194,0.789,3.904,12.8,10.691,1.561,1.732,15.99,EU
Lebanon,2019,4.024,9.597,0.866,67.6,0.447,-0.081,0.89,8.83,8.7,0.329,1.208,2.075,19.66,AS
Lesotho,2019,3.512,7.926,0.79,48.7,0.716,-0.131,0.915,2.641,6.3,2.627,2.027,3.108,7.07,AF
Liberia,2019,5.121,7.264,0.712,56.9,0.706,0.051,0.828,2.847,4.7,2.03,1.089,4.247,4.58,AF
Libya,2019,5.33,9.627,0.827,62.3,0.762,-0.073,0.686,6.511,7.3,0.597,1.677,2.206,18.67,AF
Lithuania,2019,6.064,10.518,0.918,67.9,0.78,-0.251,0.783,4.273,13.0,9.239,2.525,1.684,14.63,EU
Luxembourg,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,7.76,12.1,3.039,1.56,1.432,9.85,EU
Madagascar,2019,4.339,7.406,0.701,59.5,0.55,-0.012,0.72,2.742,6.1,1.956,0.861,4.026,3.26,AF
Malawi,2019,3.869,6.966,0.549,58.3,0.765,0.004,0.68,2.646,4.5,2.714,0.918,4.127,2.79,AF
Malaysia,2019,5.428,10.252,0.842,67.2,0.916,0.123,0.782,6.727,10.2,1.555,1.365,1.983,10.64,AS
Mali,2019,4.988,7.752,0.755,52.2,0.67,-0.038,0.67,1.61,2.3,1.275,0.39,5.785,1.95,AF
Malta,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.689,6.603,11.3,0.635,0.667,1.467,11.57,EU
Mauritania,2019,4.153,8.556,0.798,57.3,0.628,-0.102,0.743,3.838,4.5,1.451,0.786,4.503,7.53,AF
Mauritius,2019,6.241,10.043,0.913,66.7,0.893,-0.053,0.81,5.032,9.3,4.651,1.138,1.368,18.79,AF
Mexico,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,5.619,8.6,3.972,1.073,2.103,16.23,Nor.A
Moldova,2019,5.803,9.475,0.809,65.7,0.784,-0.092,0.884,4.01,11.6,9.292,1.554,1.269,15.76,EU
Mongolia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873,4.184,10.1,13.87,2.473,2.867,13.04,AS
Montenegro,2019,5.386,9.97,0.832,68.7,0.694,-0.105,0.82,4.565,11.3,1.413,1.178,1.748,15.04,EU
Morocco,2019,5.057,8.925,0.535,66.2,0.757,-0.244,0.757,7.316,5.5,0.369,1.165,2.382,17.66,AF
Mozambique,2019,4.932,7.155,0.742,55.2,0.87,0.073,0.682,2.338,3.5,3.9,1.06,4.783,2.51,AF
Myanmar,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682,3.412,4.9,1.501,0.652,2.138,4.89,AS
Namibia,2019,4.436,9.173,0.845,56.8,0.739,-0.174,0.879,3.528,6.8,2.435,1.36,3.344,6.29,AF
Nepal,2019,5.449,8.136,0.772,64.6,0.79,0.167,0.712,5.042,4.9,1.16,1.28,1.876,5.0,AS
Netherlands,2019,7.425,10.953,0.941,72.4,0.886,0.213,0.36,7.956,12.2,1.864,1.359,1.662,7.8,EU
New Zealand,2019,7.205,10.666,0.939,73.4,0.912,0.157,0.234,8.452,12.5,1.063,1.646,1.879,11.0,OC
Nicaragua,2019,6.113,8.595,0.874,67.8,0.883,0.029,0.622,6.732,6.7,7.272,1.606,2.377,13.48,Nor.A
Niger,2019,5.004,7.106,0.677,54.0,0.831,0.026,0.729,1.872,2.0,1.457,0.437,6.824,1.48,AF
Nigeria,2019,4.356,8.544,0.734,50.1,0.729,0.032,0.873,2.256,6.2,2.035,0.508,5.317,1.63,AF
North Macedonia,2019,5.015,9.711,0.815,65.474,0.725,0.024,0.923,4.673,9.6,0.672,1.001,1.489,16.98,EU
Norway,2019,7.442,11.061,0.942,73.3,0.954,0.111,0.271,8.242,12.6,3.33,1.409,1.678,8.08,EU
Pakistan,2019,4.443,8.453,0.617,58.9,0.685,0.124,0.776,3.488,5.2,1.042,0.641,3.454,7.12,AS
Palestine,2019,4.483,8.485,0.833,62.25,0.653,-0.163,0.829,8.847,9.1,0.308,1.004,3.56,15.38,AS
Panama,2019,6.086,10.356,0.886,69.7,0.883,-0.199,0.869,6.2,10.2,0.706,1.046,2.437,11.08,Nor.A
Paraguay,2019,5.653,9.448,0.892,65.9,0.876,0.028,0.882,7.387,8.4,4.119,1.199,2.405,13.19,SA
Peru,2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.874,6.813,9.2,0.893,0.728,2.233,8.53,SA
Philippines,2019,6.268,9.095,0.845,62.0,0.91,-0.083,0.748,3.953,9.3,1.632,0.835,2.526,10.28,AS
Poland,2019,6.242,10.407,0.878,69.7,0.883,-0.231,0.696,4.324,12.3,8.269,1.719,1.435,14.02,EU
Portugal,2019,6.095,10.457,0.876,72.6,0.882,-0.234,0.915,7.099,9.2,1.637,1.194,1.303,9.47,EU
Romania,2019,6.13,10.306,0.842,67.5,0.848,-0.221,0.954,3.718,11.0,2.163,0.905,1.631,15.66,EU
Russia,2019,5.441,10.205,0.91,64.7,0.715,-0.116,0.848,3.808,12.0,14.416,2.393,1.83,15.61,EU
Rwanda,2019,3.268,7.708,0.489,61.7,0.869,0.064,0.168,3.903,4.1,2.811,1.139,3.99,2.87,AF
Saudi Arabia,2019,6.561,10.757,0.912,66.6,0.891,-0.147,0.445,9.344,9.5,0.364,1.142,2.275,18.39,AS
Senegal,2019,5.489,8.13,0.688,60.0,0.759,-0.019,0.796,3.401,3.0,1.611,1.269,4.556,5.08,AF
Serbia,2019,6.241,9.808,0.903,68.6,0.753,-0.04,0.813,4.021,11.1,2.85,1.295,1.447,15.0,EU
Sierra Leone,2019,3.447,7.449,0.611,52.4,0.718,0.074,0.874,2.075,3.5,1.761,0.637,4.169,3.03,AF
Singapore,2019,6.378,11.486,0.925,77.1,0.938,0.027,0.07,10.208,11.5,0.175,2.501,1.217,7.85,AS
Slovakia,2019,6.243,10.398,0.933,69.2,0.771,-0.129,0.926,4.574,12.5,3.194,1.278,1.521,15.88,EU
Slovenia,2019,6.665,10.563,0.949,71.4,0.945,-0.102,0.785,5.244,12.2,5.477,2.161,1.613,12.26,EU
South Africa,2019,5.035,9.432,0.848,56.9,0.738,-0.134,0.82,3.65,10.1,1.383,1.309,2.381,9.42,AF
South Korea,2019,5.903,10.661,0.783,73.9,0.706,-0.055,0.718,7.492,12.1,1.226,5.082,1.093,5.3,AS
Spain,2019,6.457,10.618,0.949,74.7,0.778,-0.049,0.73,8.063,9.8,0.608,0.898,1.344,9.97,EU
Sri Lanka,2019,4.213,9.479,0.815,67.4,0.824,0.051,0.863,6.313,10.9,2.047,3.587,2.188,9.41,AS
Eswatini,2019,4.396,9.07,0.759,51.27,0.597,-0.191,0.724,1.66,5.9,3.327,1.458,2.958,6.9,AF
Sweden,2019,7.398,10.882,0.934,72.7,0.942,0.091,0.25,8.103,12.4,2.336,1.518,1.846,9.42,EU
Switzerland,2019,7.694,11.136,0.949,74.4,0.913,0.036,0.294,8.112,13.4,1.766,1.755,1.542,8.82,EU
Taiwan,2019,6.537,10.871,0.893,69.6,0.814,-0.07,0.718,5.741,8.552077988712155,1.467,2.424,1.174,9.05,AS
Tajikistan,2019,5.464,8.126,0.88,64.4,0.832,-0.045,0.49,3.682,10.4,2.343,1.012,3.556,8.89,AS
Tanzania,2019,3.64,7.886,0.687,58.0,0.85,0.1,0.589,3.123,5.8,2.345,0.77,4.832,3.59,AF
Thailand,2019,6.022,9.824,0.903,67.4,0.898,0.309,0.877,5.661,7.6,2.515,1.876,1.514,9.16,AS
Togo,2019,4.179,7.375,0.539,55.1,0.617,0.065,0.737,3.009,4.8,2.059,1.126,4.259,3.76,AF
Tunisia,2019,4.315,9.283,0.61,67.2,0.659,-0.209,0.889,7.898,7.2,0.232,0.568,2.174,15.65,AF
Turkey,2019,4.872,10.246,0.792,67.2,0.631,-0.136,0.76,7.44,8.0,0.243,0.71,2.055,16.27,AS
Turkmenistan,2019,5.474,9.651,0.982,62.6,0.892,0.285,0.7411616213442773,4.064,9.8,2.892,1.328,2.74,18.19,AS
Uganda,2019,4.948,7.688,0.805,56.1,0.704,0.139,0.826,3.352,6.1,2.215,0.872,4.824,2.07,AF
Ukraine,2019,4.702,9.458,0.883,64.9,0.715,-0.081,0.885,3.631,11.3,13.883,1.983,1.438,15.32,EU
United Arab Emirates,2019,6.711,11.114,0.862,67.3,0.911,0.129,0.355,8.05,10.8,0.814,2.266,1.387,19.16,AS
United Kingdom,2019,7.157,10.751,0.943,72.5,0.854,0.271,0.485,7.039,12.9,2.751,0.95,1.746,9.33,EU
United States,2019,6.944,11.043,0.917,68.2,0.836,0.144,0.707,7.142,13.4,3.242,1.708,1.772,14.31,Nor.A
Uruguay,2019,6.6,9.979,0.933,69.1,0.903,-0.095,0.599,6.313,8.7,2.539,2.018,1.963,10.66,SA
Uzbekistan,2019,6.154,8.853,0.915,65.4,0.97,0.304,0.511,4.378,11.5,1.034,1.478,2.398,16.73,AS
Venezuela,2019,5.081,9.073,0.888,66.7,0.626,-0.169,0.839,5.393,10.3,0.697,1.612,2.25,14.71,SA
Vietnam,2019,5.467,8.992,0.848,68.1,0.952,-0.126,0.788,4.918,8.2,0.959,1.229,2.05,4.71,AS
Yemen,2019,4.197,7.578,0.87,57.5,0.651,-0.147,0.798,4.228,3.0,0.413,0.891,3.7,8.35,AS
Zambia,2019,3.307,8.155,0.638,55.8,0.811,0.077,0.832,2.835,7.0,2.797,0.981,4.559,2.82,AF
Zimbabwe,2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831,2.543,8.2,0.92,2.25,3.531,4.86,AF
